date,consensus_label,n_products_agreeing,n_products_total,regime_scope,consensus_confidence,any_transition,scope_change,scope_epoch
2021-01-04,Warm-Up,4,4,GLOBAL,0.7909,FALSE,TRUE,1
2021-01-05,Warm-Up,4,4,GLOBAL,0.7958,FALSE,FALSE,1
2021-01-06,Warm-Up,4,4,GLOBAL,0.793,FALSE,FALSE,1
2021-01-07,Warm-Up,4,4,GLOBAL,0.7966,FALSE,FALSE,1
2021-01-08,Warm-Up,4,4,GLOBAL,0.7784,FALSE,FALSE,1
2021-01-11,Warm-Up,4,4,GLOBAL,0.7836,FALSE,FALSE,1
2021-01-12,Warm-Up,4,4,GLOBAL,0.7962,FALSE,FALSE,1
2021-01-13,Warm-Up,4,4,GLOBAL,0.7974,FALSE,FALSE,1
2021-01-14,Warm-Up,4,4,GLOBAL,0.7974,FALSE,FALSE,1
2021-01-15,Warm-Up,4,4,GLOBAL,0.7922,FALSE,FALSE,1
2021-01-18,Warm-Up,4,4,GLOBAL,0.7893,FALSE,FALSE,1
2021-01-19,Warm-Up,4,4,GLOBAL,0.7972,FALSE,FALSE,1
2021-01-20,Warm-Up,4,4,GLOBAL,0.7922,FALSE,FALSE,1
2021-01-21,Warm-Up,4,4,GLOBAL,0.7914,FALSE,FALSE,1
2021-01-22,Warm-Up,4,4,GLOBAL,0.7954,FALSE,FALSE,1
2021-01-25,Warm-Up,4,4,GLOBAL,0.7936,FALSE,FALSE,1
2021-01-26,Warm-Up,4,4,GLOBAL,0.7955,FALSE,FALSE,1
2021-01-27,Warm-Up,4,4,GLOBAL,0.7935,FALSE,FALSE,1
2021-01-28,Warm-Up,4,4,GLOBAL,0.7883,FALSE,FALSE,1
2021-01-29,Warm-Up,4,4,GLOBAL,0.7783,FALSE,FALSE,1
2021-02-01,Warm-Up,4,4,GLOBAL,0.7772,FALSE,FALSE,1
2021-02-02,Warm-Up,4,4,GLOBAL,0.7959,FALSE,FALSE,1
2021-02-03,Warm-Up,4,4,GLOBAL,0.7979,FALSE,FALSE,1
2021-02-04,Warm-Up,4,4,GLOBAL,0.7969,FALSE,FALSE,1
2021-02-05,Warm-Up,4,4,GLOBAL,0.7959,FALSE,FALSE,1
2021-02-08,Warm-Up,4,4,GLOBAL,0.796,FALSE,FALSE,1
2021-02-09,Warm-Up,4,4,GLOBAL,0.7972,FALSE,FALSE,1
2021-02-10,Warm-Up,4,4,GLOBAL,0.795,FALSE,FALSE,1
2021-02-11,Warm-Up,4,4,GLOBAL,0.7945,FALSE,FALSE,1
2021-02-12,Warm-Up,4,4,GLOBAL,0.7974,FALSE,FALSE,1
2021-02-15,Warm-Up,4,4,GLOBAL,0.788,FALSE,FALSE,1
2021-02-16,Warm-Up,4,4,GLOBAL,0.7885,FALSE,FALSE,1
2021-02-17,Warm-Up,4,4,GLOBAL,0.7887,FALSE,FALSE,1
2021-02-18,Warm-Up,4,4,GLOBAL,0.7994,FALSE,FALSE,1
2021-02-19,Warm-Up,4,4,GLOBAL,0.7754,FALSE,FALSE,1
2021-02-22,Warm-Up,4,4,GLOBAL,0.7637,FALSE,FALSE,1
2021-02-23,Warm-Up,4,4,GLOBAL,0.7855,FALSE,FALSE,1
2021-02-24,Warm-Up,4,4,GLOBAL,0.7954,FALSE,FALSE,1
2021-02-25,Warm-Up,4,4,GLOBAL,0.7864,FALSE,FALSE,1
2021-02-26,Warm-Up,4,4,GLOBAL,0.7934,FALSE,FALSE,1
2021-03-01,Warm-Up,4,4,GLOBAL,0.7934,FALSE,FALSE,1
2021-03-02,Warm-Up,4,4,GLOBAL,0.7889,FALSE,FALSE,1
2021-03-03,Warm-Up,4,4,GLOBAL,0.7934,FALSE,FALSE,1
2021-03-04,Warm-Up,4,4,GLOBAL,0.7975,FALSE,FALSE,1
2021-03-05,Warm-Up,4,4,GLOBAL,0.787,FALSE,FALSE,1
2021-03-08,Warm-Up,4,4,GLOBAL,0.7904,FALSE,FALSE,1
2021-03-09,Warm-Up,4,4,GLOBAL,0.7892,FALSE,FALSE,1
2021-03-10,Warm-Up,4,4,GLOBAL,0.7958,FALSE,FALSE,1
